--- Vehicles ---
Image carBlack4_000.png: 33x21
Image carBlack4_001.png: 33x31
Image carBlack4_002.png: 32x26
Image carBlack4_003.png: 17x24
Image carBlack4_004.png: 32x26
Image carBlack4_005.png: 33x32
Image carBlack4_006.png: 33x22
Image carBlack4_007.png: 31x22
Image carBlack4_008.png: 33x27
Image carBlack4_009.png: 32x26
Image carBlack4_010.png: 31x22
Image carBlack4_011.png: 33x31
Image carBlack4_012.png: 33x21
Image carBlack4_013.png: 17x24
Image carBlack4_014.png: 32x21
Image carBlack4_015.png: 32x32
Image carBlack5_000.png: 33x30
Image carBlack5_001.png: 32x25
Image carBlack5_002.png: 17x23
Image carBlack5_003.png: 32x24
Image carBlack5_004.png: 33x29
Image carBlack5_005.png: 32x22
Image carBlack5_006.png: 31x24
Image carBlack5_007.png: 32x27
Image carBlack5_008.png: 32x26
Image carBlack5_009.png: 31x23
Image carBlack5_010.png: 32x32
Image carBlack5_011.png: 32x22
Image carBlack5_012.png: 17x24
Image carBlack5_013.png: 33x22
Image carBlack5_014.png: 32x31
Image carBlack5_015.png: 32x22
Image carBlack6_000.png: 34x32
Image carBlack6_001.png: 33x31
Image carBlack6_002.png: 17x28
Image carBlack6_003.png: 32x30
Image carBlack6_004.png: 35x32
Image carBlack6_005.png: 33x26
Image carBlack6_006.png: 32x26
Image carBlack6_007.png: 33x32
Image carBlack6_008.png: 33x32
Image carBlack6_009.png: 32x26
Image carBlack6_010.png: 32x35
Image carBlack6_011.png: 35x26
Image carBlack6_012.png: 17x30
Image carBlack6_013.png: 35x25
Image carBlack6_014.png: 33x36
Image carBlack6_015.png: 32x25
Image carBlue1_000.png: 33x30
Image carBlue1_001.png: 32x26
Image carBlue1_002.png: 18x24
Image carBlue1_003.png: 32x27
Image carBlue1_004.png: 33x30
Image carBlue1_005.png: 32x22
Image carBlue1_006.png: 31x23
Image carBlue1_007.png: 32x25
Image carBlue1_008.png: 33x26
Image carBlue1_009.png: 31x23
Image carBlue1_010.png: 32x31
Image carBlue1_011.png: 32x23
Image carBlue1_012.png: 17x24
Image carBlue1_013.png: 33x22
Image carBlue1_014.png: 32x31
Image carBlue1_015.png: 32x22
Image carBlue2_000.png: 31x30
Image carBlue2_001.png: 32x22
Image carBlue2_002.png: 32x29
Image carBlue2_003.png: 33x25
Image carBlue2_004.png: 17x22
Image carBlue2_005.png: 32x25
Image carBlue2_006.png: 32x29
Image carBlue2_007.png: 31x22
Image carBlue2_008.png: 31x24
Image carBlue2_009.png: 32x26
Image carBlue2_010.png: 32x25
Image carBlue2_011.png: 31x23
Image carBlue2_012.png: 31x30
Image carBlue2_013.png: 33x22
Image carBlue2_014.png: 17x22
Image carBlue2_015.png: 33x22
Image carBlue3_000.png: 32x22
Image carBlue3_001.png: 32x30
Image carBlue3_002.png: 32x22
Image carBlue3_003.png: 32x30
Image carBlue3_004.png: 32x25
Image carBlue3_005.png: 17x23
Image carBlue3_006.png: 32x25
Image carBlue3_007.png: 32x29
Image carBlue3_008.png: 32x23
Image carBlue3_009.png: 31x23
Image carBlue3_010.png: 33x26
Image carBlue3_011.png: 32x27
Image carBlue3_012.png: 31x23
Image carBlue3_013.png: 32x30
Image carBlue3_014.png: 32x22
Image carBlue3_015.png: 17x24
Image carBlue4_000.png: 32x21
Image carBlue4_001.png: 32x32
Image carBlue4_002.png: 33x21
Image carBlue4_003.png: 33x31
Image carBlue4_004.png: 32x26
Image carBlue4_005.png: 17x24
Image carBlue4_006.png: 32x26
Image carBlue4_007.png: 33x32
Image carBlue4_008.png: 33x22
Image carBlue4_009.png: 31x22
Image carBlue4_010.png: 33x27
Image carBlue4_011.png: 32x26
Image carBlue4_012.png: 31x22
Image carBlue4_013.png: 33x31
Image carBlue4_014.png: 33x21
Image carBlue4_015.png: 17x24
Image carBlue5_000.png: 33x30
Image carBlue5_001.png: 32x25
Image carBlue5_002.png: 17x23
Image carBlue5_003.png: 32x24
Image carBlue5_004.png: 33x29
Image carBlue5_005.png: 32x22
Image carBlue5_006.png: 31x24
Image carBlue5_007.png: 32x27
Image carBlue5_008.png: 32x26
Image carBlue5_009.png: 31x23
Image carBlue5_010.png: 32x32
Image carBlue5_011.png: 32x22
Image carBlue5_012.png: 17x24
Image carBlue5_013.png: 33x22
Image carBlue5_014.png: 32x31
Image carBlue5_015.png: 32x22
Image carBlue6_000.png: 35x25
Image carBlue6_001.png: 33x36
Image carBlue6_002.png: 32x25
Image carBlue6_003.png: 34x32
Image carBlue6_004.png: 33x31
Image carBlue6_005.png: 17x28
Image carBlue6_006.png: 32x30
Image carBlue6_007.png: 35x32
Image carBlue6_008.png: 33x26
Image carBlue6_009.png: 32x26
Image carBlue6_010.png: 33x32
Image carBlue6_011.png: 33x32
Image carBlue6_012.png: 32x26
Image carBlue6_013.png: 32x35
Image carBlue6_014.png: 35x26
Image carBlue6_015.png: 17x30
Image carGreen1_000.png: 33x30
Image carGreen1_001.png: 32x26
Image carGreen1_002.png: 18x24
Image carGreen1_003.png: 32x27
Image carGreen1_004.png: 33x30
Image carGreen1_005.png: 32x22
Image carGreen1_006.png: 31x23
Image carGreen1_007.png: 32x25
Image carGreen1_008.png: 33x26
Image carGreen1_009.png: 31x23
Image carGreen1_010.png: 32x31
Image carGreen1_011.png: 32x23
Image carGreen1_012.png: 17x24
Image carGreen1_013.png: 33x22
Image carGreen1_014.png: 32x31
Image carGreen1_015.png: 32x22
Image carGreen2_000.png: 32x29
Image carGreen2_001.png: 33x25
Image carGreen2_002.png: 17x22
Image carGreen2_003.png: 32x25
Image carGreen2_004.png: 32x29
Image carGreen2_005.png: 31x22
Image carGreen2_006.png: 31x24
Image carGreen2_007.png: 32x26
Image carGreen2_008.png: 32x25
Image carGreen2_009.png: 31x23
Image carGreen2_010.png: 31x30
Image carGreen2_011.png: 33x22
Image carGreen2_012.png: 17x22
Image carGreen2_013.png: 33x22
Image carGreen2_014.png: 31x30
Image carGreen2_015.png: 32x22
Image carGreen3_000.png: 32x30
Image carGreen3_001.png: 32x25
Image carGreen3_002.png: 17x23
Image carGreen3_003.png: 32x25
Image carGreen3_004.png: 32x29
Image carGreen3_005.png: 32x23
Image carGreen3_006.png: 31x23
Image carGreen3_007.png: 33x26
Image carGreen3_008.png: 32x27
Image carGreen3_009.png: 31x23
Image carGreen3_010.png: 32x30
Image carGreen3_011.png: 32x22
Image carGreen3_012.png: 17x24
Image carGreen3_013.png: 32x22
Image carGreen3_014.png: 32x30
Image carGreen3_015.png: 32x22
Image carGreen4_000.png: 32x21
Image carGreen4_001.png: 32x32
Image carGreen4_002.png: 33x21
Image carGreen4_003.png: 33x31
Image carGreen4_004.png: 32x26
Image carGreen4_005.png: 17x24
Image carGreen4_006.png: 32x26
Image carGreen4_007.png: 33x32
Image carGreen4_008.png: 33x22
Image carGreen4_009.png: 31x22
Image carGreen4_010.png: 33x27
Image carGreen4_011.png: 32x26
Image carGreen4_012.png: 31x22
Image carGreen4_013.png: 33x31
Image carGreen4_014.png: 33x21
Image carGreen4_015.png: 17x24
Image carGreen5_000.png: 32x31
Image carGreen5_001.png: 32x22
Image carGreen5_002.png: 33x30
Image carGreen5_003.png: 32x25
Image carGreen5_004.png: 17x23
Image carGreen5_005.png: 32x24
Image carGreen5_006.png: 33x29
Image carGreen5_007.png: 32x22
Image carGreen5_008.png: 31x24
Image carGreen5_009.png: 32x27
Image carGreen5_010.png: 32x26
Image carGreen5_011.png: 31x23
Image carGreen5_012.png: 32x32
Image carGreen5_013.png: 32x22
Image carGreen5_014.png: 17x24
Image carGreen5_015.png: 33x22
Image carGreen6_000.png: 35x25
Image carGreen6_001.png: 33x36
Image carGreen6_002.png: 32x25
Image carGreen6_003.png: 34x32
Image carGreen6_004.png: 33x31
Image carGreen6_005.png: 17x28
Image carGreen6_006.png: 32x30
Image carGreen6_007.png: 35x32
Image carGreen6_008.png: 33x26
Image carGreen6_009.png: 32x26
Image carGreen6_010.png: 33x32
Image carGreen6_011.png: 33x32
Image carGreen6_012.png: 32x26
Image carGreen6_013.png: 32x35
Image carGreen6_014.png: 35x26
Image carGreen6_015.png: 17x30
Image carRed1_000.png: 32x22
Image carRed1_001.png: 33x30
Image carRed1_002.png: 32x26
Image carRed1_003.png: 18x24
Image carRed1_004.png: 32x27
Image carRed1_005.png: 33x30
Image carRed1_006.png: 32x22
Image carRed1_007.png: 31x23
Image carRed1_008.png: 32x25
Image carRed1_009.png: 33x26
Image carRed1_010.png: 31x23
Image carRed1_011.png: 32x31
Image carRed1_012.png: 32x23
Image carRed1_013.png: 17x24
Image carRed1_014.png: 33x22
Image carRed1_015.png: 32x31
Image carRed2_000.png: 32x29
Image carRed2_001.png: 33x25
Image carRed2_002.png: 17x22
Image carRed2_003.png: 32x25
Image carRed2_004.png: 32x29
Image carRed2_005.png: 31x22
Image carRed2_006.png: 31x24
Image carRed2_007.png: 32x26
Image carRed2_008.png: 32x25
Image carRed2_009.png: 31x23
Image carRed2_010.png: 31x30
Image carRed2_011.png: 33x22
Image carRed2_012.png: 17x22
Image carRed2_013.png: 33x22
Image carRed2_014.png: 31x30
Image carRed2_015.png: 32x22
Image carRed3_000.png: 32x30
Image carRed3_001.png: 32x25
Image carRed3_002.png: 17x23
Image carRed3_003.png: 32x25
Image carRed3_004.png: 32x29
Image carRed3_005.png: 32x23
Image carRed3_006.png: 31x23
Image carRed3_007.png: 33x26
Image carRed3_008.png: 32x27
Image carRed3_009.png: 31x23
Image carRed3_010.png: 32x30
Image carRed3_011.png: 32x22
Image carRed3_012.png: 17x24
Image carRed3_013.png: 32x22
Image carRed3_014.png: 32x30
Image carRed3_015.png: 32x22
Image carRed4_000.png: 32x26
Image carRed4_001.png: 17x24
Image carRed4_002.png: 32x26
Image carRed4_003.png: 33x32
Image carRed4_004.png: 33x22
Image carRed4_005.png: 31x22
Image carRed4_006.png: 33x27
Image carRed4_007.png: 32x26
Image carRed4_008.png: 31x22
Image carRed4_009.png: 33x31
Image carRed4_010.png: 33x21
Image carRed4_011.png: 17x24
Image carRed4_012.png: 32x21
Image carRed4_013.png: 32x32
Image carRed4_014.png: 33x21
Image carRed4_015.png: 33x31
Image carRed5_000.png: 32x24
Image carRed5_001.png: 33x29
Image carRed5_002.png: 32x22
Image carRed5_003.png: 31x24
Image carRed5_004.png: 32x27
Image carRed5_005.png: 32x26
Image carRed5_006.png: 31x23
Image carRed5_007.png: 32x32
Image carRed5_008.png: 32x22
Image carRed5_009.png: 17x24
Image carRed5_010.png: 33x22
Image carRed5_011.png: 32x31
Image carRed5_012.png: 32x22
Image carRed5_013.png: 33x30
Image carRed5_014.png: 32x25
Image carRed5_015.png: 17x23
Image carRed6_000.png: 33x31
Image carRed6_001.png: 17x28
Image carRed6_002.png: 32x30
Image carRed6_003.png: 35x32
Image carRed6_004.png: 33x26
Image carRed6_005.png: 32x26
Image carRed6_006.png: 33x32
Image carRed6_007.png: 33x32
Image carRed6_008.png: 32x26
Image carRed6_009.png: 32x35
Image carRed6_010.png: 35x26
Image carRed6_011.png: 17x30
Image carRed6_012.png: 35x25
Image carRed6_013.png: 33x36
Image carRed6_014.png: 32x25
Image carRed6_015.png: 34x32
Image carSilver1_000.png: 33x30
Image carSilver1_001.png: 32x26
Image carSilver1_002.png: 18x24
Image carSilver1_003.png: 32x27
Image carSilver1_004.png: 33x30
Image carSilver1_005.png: 32x22
Image carSilver1_006.png: 31x23
Image carSilver1_007.png: 32x25
Image carSilver1_008.png: 33x26
Image carSilver1_009.png: 31x23
Image carSilver1_010.png: 32x31
Image carSilver1_011.png: 32x23
Image carSilver1_012.png: 17x24
Image carSilver1_013.png: 33x22
Image carSilver1_014.png: 32x31
Image carSilver1_015.png: 32x22
Image carSilver2_000.png: 32x22
Image carSilver2_001.png: 32x29
Image carSilver2_002.png: 33x25
Image carSilver2_003.png: 17x22
Image carSilver2_004.png: 32x25
Image carSilver2_005.png: 32x29
Image carSilver2_006.png: 31x22
Image carSilver2_007.png: 31x24
Image carSilver2_008.png: 32x26
Image carSilver2_009.png: 32x25
Image carSilver2_010.png: 31x23
Image carSilver2_011.png: 31x30
Image carSilver2_012.png: 33x22
Image carSilver2_013.png: 17x22
Image carSilver2_014.png: 33x22
Image carSilver2_015.png: 31x30
Image carSilver3_000.png: 32x30
Image carSilver3_001.png: 32x25
Image carSilver3_002.png: 17x23
Image carSilver3_003.png: 32x25
Image carSilver3_004.png: 32x29
Image carSilver3_005.png: 32x23
Image carSilver3_006.png: 31x23
Image carSilver3_007.png: 33x26
Image carSilver3_008.png: 32x27
Image carSilver3_009.png: 31x23
Image carSilver3_010.png: 32x30
Image carSilver3_011.png: 32x22
Image carSilver3_012.png: 17x24
Image carSilver3_013.png: 32x22
Image carSilver3_014.png: 32x30
Image carSilver3_015.png: 32x22
Image carSilver4_000.png: 33x31
Image carSilver4_001.png: 32x26
Image carSilver4_002.png: 17x24
Image carSilver4_003.png: 32x26
Image carSilver4_004.png: 33x32
Image carSilver4_005.png: 33x22
Image carSilver4_006.png: 31x22
Image carSilver4_007.png: 33x27
Image carSilver4_008.png: 32x26
Image carSilver4_009.png: 31x22
Image carSilver4_010.png: 33x31
Image carSilver4_011.png: 33x21
Image carSilver4_012.png: 17x24
Image carSilver4_013.png: 32x21
Image carSilver4_014.png: 32x32
Image carSilver4_015.png: 33x21
Image carSilver5_000.png: 33x22
Image carSilver5_001.png: 32x31
Image carSilver5_002.png: 32x22
Image carSilver5_003.png: 33x30
Image carSilver5_004.png: 32x25
Image carSilver5_005.png: 17x23
Image carSilver5_006.png: 32x24
Image carSilver5_007.png: 33x29
Image carSilver5_008.png: 32x22
Image carSilver5_009.png: 31x24
Image carSilver5_010.png: 32x27
Image carSilver5_011.png: 32x26
Image carSilver5_012.png: 31x23
Image carSilver5_013.png: 32x32
Image carSilver5_014.png: 32x22
Image carSilver5_015.png: 17x24
Image carSilver6_000.png: 34x32
Image carSilver6_001.png: 33x31
Image carSilver6_002.png: 17x28
Image carSilver6_003.png: 32x30
Image carSilver6_004.png: 35x32
Image carSilver6_005.png: 33x26
Image carSilver6_006.png: 32x26
Image carSilver6_007.png: 33x32
Image carSilver6_008.png: 33x32
Image carSilver6_009.png: 32x26
Image carSilver6_010.png: 32x35
Image carSilver6_011.png: 35x26
Image carSilver6_012.png: 17x30
Image carSilver6_013.png: 35x25
Image carSilver6_014.png: 33x36
Image carSilver6_015.png: 32x25
Image garbage_E.png: 33x29
Image garbage_N.png: 19x27
Image garbage_NE.png: 35x31
Image garbage_NED.png: 34x28
Image garbage_NEU.png: 37x32
Image garbage_NW.png: 35x32
Image garbage_NWD.png: 34x28
Image garbage_NWU.png: 37x31
Image garbage_S.png: 19x30
Image garbage_SE.png: 35x33
Image garbage_SED.png: 33x37
Image garbage_SEU.png: 37x28
Image garbage_SW.png: 35x33
Image garbage_SWD.png: 34x37
Image garbage_SWU.png: 37x28
Image garbage_W.png: 33x29
Image police_E.png: 31x24
Image police_N.png: 17x24
Image police_NE.png: 32x26
Image police_NED.png: 33x24
Image police_NEU.png: 33x31
Image police_NW.png: 32x27
Image police_NWD.png: 32x23
Image police_NWU.png: 33x30
Image police_S.png: 17x24
Image police_SE.png: 32x27
Image police_SED.png: 32x32
Image police_SEU.png: 33x23
Image police_SW.png: 33x27
Image police_SWD.png: 33x32
Image police_SWU.png: 33x24
Image police_W.png: 31x24
Image taxi_E.png: 31x23
Image taxi_N.png: 17x23
Image taxi_NE.png: 32x25
Image taxi_NED.png: 31x22
Image taxi_NEU.png: 33x30
Image taxi_NW.png: 32x25
Image taxi_NWD.png: 32x22
Image taxi_NWU.png: 33x30
Image taxi_S.png: 17x23
Image taxi_SE.png: 32x26
Image taxi_SED.png: 32x30
Image taxi_SEU.png: 33x23
Image taxi_SW.png: 32x26
Image taxi_SWD.png: 31x31
Image taxi_SWU.png: 32x22
Image taxi_W.png: 31x23
\n--- City Tilemap ---
Image assets/city/Tilemap/tilemap_packed.png: 592x448
Image assets/city/Tilemap/tilemap.png: 628x475
\n--- Objects ---
Image barricade_top.png: 64x64
Image bench_top.png: 64x64
Image bush_round_top.png: 64x64
Image bus_stop_top.png: 64x64
Image car_ambulance_top.png: 64x64
Image car_police_top.png: 64x64
Image car_sedan_top.png: 64x64
Image crosswalk_top.png: 64x64
Image road_straight_top.png: 64x64
Image street_lamp_top.png: 64x64
Image traffic_cone_top.png: 64x64
Image trash_bin_top.png: 64x64
Image tree_oak_top.png: 64x64
Image tree_pine_top.png: 64x64
